R_DEF: Internal format may change without notice
local
array categories_array
color colorOnPrimary
color colorOnSecondary
color colorPrimary
color colorPrimaryVariant
color colorSecondary
color colorSecondaryVariant
drawable ic_launcher_background
drawable ic_launcher_foreground
id action_counter
id action_search
id advanced_search_container
id btnSave
id btn_search
id btn_take_picture
id category_layout
id category_search_layout
id drawer_layout
id etCategory
id etDescription
id etDimensions
id etEditor
id etEstimatedValue
id etImageUri
id etLocation
id etMaterial
id etMonth
id etPrintRun
id etPurchaseLocation
id etPurchasePrice
id etSuperCategory
id etTitle
id etYear
id et_search_category
id et_search_description
id et_search_editor
id et_search_simple
id et_search_super_category
id et_search_titre
id et_search_year
id et_searched_month
id fabAdd
id full_screen_image_view
id image_info_category
id image_info_description
id image_info_dimensions
id image_info_manufacturer
id image_info_material
id image_info_run
id image_info_supercategory
id image_info_title
id image_info_universe
id image_info_year
id image_preview
id info_container
id itemCategory
id itemDimensions
id itemEditeur
id itemMaterial
id itemName
id itemNotes
id itemSuperCategory
id itemTirage
id itemYear
id item_image
id nav_home
id nav_import
id nav_locations
id nav_products
id nav_searches
id nav_view
id possessed_counter
id possessed_items_text
id rv_category_list
id rv_item_list
id rv_search_results
id rv_sought_items
id search_item_description
id search_item_image
id search_item_title
id sought_counter
id sought_items_text
id super_category_layout
id super_category_search_layout
id switch_possessed
id toolbar
id total_items_text
id tv_toggle_advanced_search
layout activity_category_list
layout activity_edit_item
layout activity_full_screen_image
layout activity_item_list
layout activity_main
layout activity_search
layout activity_sought
layout counter_layout
layout item_collection
layout item_search_result
menu counter_menu
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string add_item_description
string advanced_search_hide
string advanced_search_show
string app_name
string category_item_format
string close
string counter_separator
string edit_item_title_editing
string edit_item_title_new
string initial_counter_value
string item_category_hint
string item_dimensions_hint
string item_editor_hint
string item_estimated_value_hint
string item_image_preview_description
string item_location_hint
string item_material_hint
string item_month_hint
string item_notes_hint
string item_possessed_switch
string item_purchase_location_hint
string item_purchase_price_hint
string item_run_hint
string item_super_category_hint
string item_thumbnail_description_dynamic
string item_thumbnail_description_generic
string item_title_hint
string item_universe_hint
string item_year_hint
string menu_counter_title
string menu_home_title
string menu_import_title
string menu_locations_title
string menu_products_title
string menu_search_title
string menu_searches_title
string open
string possessed_items_label
string possessed_items_title
string save_button
string search_button
string search_hint
string simple_search_hint
string sought_items_label
string sought_items_title
string take_picture_button
string toast_camera_permission_denied
string toast_error_saving_image
string toast_title_is_mandatory
string total_items_label
style Theme.ParaBDCollector
style Theme.ParaBDCollector.FullScreen
xml backup_rules
xml data_extraction_rules
xml provider_paths
